-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a11dc2b577848db1329b7539b7edda9c\transformed\maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\6ba330e08375e4c686d02e96c2881870\transformed\places-3.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\47f1061d19eaf2d89a7b2f36371e9838\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c5f69cd5e2ab41470fc03b8c3f5c8c27\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\85118907bf5970021e8872d3c4b60b98\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\288890697af87103184cd86b9b444a36\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\3238b40816e9c14de270322f4ac22c31\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\fe5272fd1fed6cdd3bcd08826eca8e73\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\5aed10bafbfedcd8ff24ba2735e653a4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\mauri\.gradle\caches\8.10\transforms\383240c74bfd053a3e7d549f12ce34bb\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a0f399fa5cb8912f1a568e0a3ca71724\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\944384e8e2586a10113904d67d028856\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2d48219b8201f3762a8e54957117f5b5\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\3b0f990201ebb98fc9ad1ad0c7f6fbc2\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\8f16ed9572873a389b742d1e799247d5\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\c6f4585381de76fdd597fe466b4b32df\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\0313dfe698728cbf9d7554e1468779dc\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\3ccdff999f225fffdc3269dd4f55b6e0\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d05ae419febda8950b7a709dd747ebff\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bd7b22311ef8621e6390c4967f707e26\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\835e97b678f4235bcfb62db1252beb9b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\cf8353544026c33643b0bfbfdece37a7\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\e17f9589de07e1058db6e12136531cbb\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\a10374768689f345ac4758e1d8042936\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\0c29a3161576f72311fc757b1ab7c713\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\f606e4aadf31a044d0ed7aa785b4218a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\879ad46f28e196c86ac5230d2a70a59b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\b6b34c723732e3216cb62f53160df768\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\15ff3aa8254b803dbc758b73de1aff80\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d3604fbb953fb7b316d328585ed0ecbb\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
